"employee_id","age","gender","department","years_at_company","salary","performance_score","satisfaction_score","projects_completed","training_hours","overtime_hours","promotion_last_5years","left_company"
80,34,"Female","Finance",9,105051,99,75,10,37,4,"No","Yes"
81,35,"Female","Finance",8,69468,75,63,11,17,18,"No","No"
82,38,"Female","HR",5,37966,71,73,19,24,30,"No","No"
83,32,"Female","Sales",19,100743,100,95,21,44,10,"Yes","No"
84,40,"Female","Operations",9,109421,75,93,4,6,8,"No","No"
85,33,"Male","Finance",0,78245,100,62,29,17,15,"No","No"
86,38,"Female","HR",19,111828,66,70,25,13,25,"No","No"
87,44,"Female","Finance",7,102675,65,44,9,31,12,"Yes","No"
88,38,"Female","Finance",0,49570,95,57,12,16,7,"No","No"
89,32,"Male","Finance",20,119594,73,100,9,30,16,"No","No"
90,44,"Male","HR",8,69258,83,97,12,19,0,"Yes","No"
91,43,"Male","HR",20,105015,100,66,16,23,3,"No","Yes"
92,39,"Female","HR",3,115289,71,58,13,34,24,"Yes","No"
93,37,"Female","Finance",11,106389,100,45,13,26,19,"Yes","No"
94,30,"Female","HR",16,112360,60,100,19,6,0,"No","Yes"
95,46,"Male","HR",4,50833,92,72,1,20,20,"No","Yes"
96,30,"Male","IT",14,77275,90,NA,10,32,0,"No","No"
97,52,"Non-binary","Finance",11,132682,84,89,13,44,11,"No","No"
98,47,"Male","Finance",0,43134,59,50,8,14,17,"No","No"
99,33,"Female","IT",5,79290,91,83,17,23,4,"Yes","No"
100,27,"Female","Finance",9,100851,85,96,10,24,25,"No","No"
101,29,"Male","Operations",19,123375,84,66,10,18,25,"No","No"
102,37,"Male","Finance",20,126782,86,96,18,11,10,"Yes","No"
103,33,"Female","Sales",4,69737,84,82,16,43,24,"No","No"
104,32,"Male","Operations",11,70580,84,58,11,40,17,"No","No"
105,27,"Male","HR",13,84855,83,80,10,11,20,"No","No"
106,35,"Male","HR",18,82958,67,57,5,6,20,"No","No"
107,29,"Male","Sales",15,107541,96,60,9,22,5,"No","Yes"
108,22,"Male","Sales",12,111407,82,84,25,29,0,"No","No"
109,32,"Male","HR",4,115544,71,NA,12,24,33,"No","Yes"
110,42,"Male","Finance",18,108322,55,70,17,36,17,"Yes","No"
111,30,"Female","Finance",16,79504,78,88,11,23,18,"No","No"
112,40,"Male","HR",6,97489,100,48,15,13,5,"No","No"
113,22,"Female","Operations",5,93095,85,99,12,40,24,"No","No"
114,35,"Female","Sales",13,86235,75,NA,19,23,30,"Yes","No"
115,39,"Female","Operations",15,63843,88,81,9,22,27,"No","No"
116,37,"Female","Sales",9,98226,82,NA,3,22,0,"No","No"
117,36,"Female","Sales",17,121583,93,61,16,26,7,"No","No"
118,30,"Male","Finance",14,87098,78,79,11,2,16,"No","No"
119,28,"Female","HR",3,81725,100,61,19,32,21,"No","No"
120,27,"Male","Finance",0,59482,63,75,13,32,11,"Yes","Yes"
121,36,"Female","HR",17,112646,80,58,19,31,8,"No","No"
122,27,"Female","Sales",2,66654,78,84,14,21,17,"No","No"
123,31,"Male","IT",6,70106,97,82,10,26,7,"No","No"
124,33,"Female","HR",9,85232,82,92,16,11,31,"No","No"
125,50,"Female","HR",12,83332,100,100,10,29,0,"No","No"
126,30,"Female","Sales",7,67180,100,58,20,17,19,"Yes","No"
127,37,"Male","Sales",12,82681,91,87,13,38,0,"Yes","No"
128,36,"Male","Sales",17,98837,73,44,2,16,11,"No","No"
129,27,"Female","Sales",7,83150,65,62,10,4,27,"Yes","No"
130,34,"Male","IT",8,111648,78,87,4,27,24,"No","No"
131,47,"Male","IT",12,61840,75,57,1,9,4,"No","No"
132,39,"Male","Sales",10,81008,NA,76,12,NA,3,"Yes","No"
133,35,"Male","IT",2,81630,69,54,15,33,15,"No","No"
134,32,"Male","Finance",17,134240,NA,NA,8,NA,7,"No","No"
135,19,"Male","Sales",9,91520,71,69,5,22,18,"No","No"
136,44,"Male","HR",15,94725,98,59,9,35,7,"Yes","No"
137,23,"Female","HR",16,90849,93,35,4,11,2,"Yes","No"
138,41,"Female","Operations",8,89286,72,74,16,42,12,"Yes","No"
139,50,"Male","IT",0,84781,84,79,15,25,5,"No","No"
140,23,"Female","Finance",15,91323,79,72,4,17,24,"No","No"
141,41,"Male","Finance",1,70275,100,61,9,29,12,"No","No"
142,33,"Female","IT",11,91339,100,86,17,17,15,"No","Yes"
143,22,"Female","Sales",2,83586,82,89,11,26,26,"Yes","No"
144,23,"Male","IT",14,115228,92,27,12,26,30,"Yes","No"
145,22,"Female","Operations",1,72583,91,90,14,37,15,"No","No"
146,31,"Female","IT",16,95477,59,NA,15,19,18,"No","No"
147,23,"Male","Operations",13,118893,88,64,18,21,25,"No","No"
148,41,"Male","Sales",5,78291,100,50,16,26,14,"No","No"
149,52,"Female","HR",3,102557,75,59,5,34,7,"No","No"
150,25,"Female","Finance",1,65762,88,94,10,44,23,"No","Yes"
151,41,"Male","Sales",0,77278,92,80,14,41,3,"No","No"
152,41,"Male","Sales",17,68078,76,79,11,35,13,"No","No"
153,38,"Male","Finance",5,72752,56,33,1,6,12,"No","No"
154,27,"Male","Operations",1,66564,81,74,8,34,11,"Yes","No"
155,34,"Male","IT",7,63833,89,81,17,33,0,"No","No"
156,33,"Female","Sales",12,68282,100,85,13,18,10,"No","No"
157,40,"Female","Sales",16,115963,100,52,5,19,25,"No","No"
158,32,"Male","IT",7,97283,74,NA,13,11,11,"No","No"
159,43,"Male","Finance",3,45025,NA,45,11,25,NA,"Yes","Yes"
160,32,"Female","HR",15,103488,84,100,15,26,10,"Yes","Yes"
161,43,"Female","HR",18,78749,88,56,23,7,8,"No","No"
162,27,"Female","Sales",20,83979,76,84,4,9,16,"No","No"
163,25,"Female","IT",13,101508,78,76,9,27,20,"No","No"
164,61,"Female","Operations",5,61280,100,51,11,15,27,"No","Yes"
165,32,"Female","HR",13,110870,64,91,1,22,2,"Yes","Yes"
166,37,"Female","IT",9,83770,100,71,12,35,18,"Yes","No"
167,40,"Male","HR",4,83723,91,85,9,21,14,"No","No"
168,31,"Female","HR",12,78527,92,74,23,26,17,"Yes","Yes"
169,39,"Female","IT",19,79976,77,86,0,31,7,"Yes","No"
170,38,"Non-binary","HR",4,91295,78,70,19,14,15,"No","Yes"
171,33,"Female","Finance",9,87761,94,90,17,37,6,"No","No"
172,36,"Female","HR",7,74219,57,64,16,34,20,"Yes","No"
173,35,"Male","HR",1,68385,77,79,13,38,7,"No","No"
174,52,"Male","IT",2,95518,88,77,8,21,16,"No","Yes"
175,29,"Female","Operations",8,67037,85,85,18,10,0,"No","No"
176,26,"Male","Operations",1,52012,66,59,8,30,18,"No","Yes"
177,35,"Male","Finance",1,54608,70,73,15,31,24,"No","No"
178,37,"Female","Finance",3,39300,89,60,14,50,21,"No","Yes"
179,38,"Female","HR",8,97393,61,86,17,42,23,"No","No"
180,31,"Male","Sales",12,92847,98,59,9,20,4,"Yes","Yes"
181,26,"Female","Operations",7,83143,45,100,9,15,14,"No","No"
182,45,"Female","Operations",10,84133,74,84,14,31,14,"Yes","No"
183,32,"Male","Operations",15,84797,76,70,14,45,21,"Yes","No"
184,28,"Male","Operations",3,54532,65,92,19,13,14,"No","No"
185,33,"Male","HR",17,116037,63,68,14,17,13,"No","Yes"
186,33,"Female","Finance",6,48476,97,80,13,42,28,"No","No"
187,44,"Female","Sales",5,83806,84,80,16,43,24,"No","No"
188,36,"Male","Operations",6,61148,78,78,9,27,1,"No","Yes"
189,41,"Male","IT",16,102646,47,59,17,9,12,"Yes","No"
190,31,"Male","Sales",5,60186,57,47,7,20,7,"No","Yes"
191,37,"Female","Operations",18,90533,79,40,14,37,39,"No","No"
192,32,"Male","HR",3,106387,78,62,3,47,11,"No","No"
193,36,"Female","Sales",4,86366,62,82,13,25,24,"No","No"
194,28,"Male","IT",13,48102,89,66,4,19,16,"No","No"
195,25,"Female","IT",5,77528,92,48,11,28,16,"No","No"
196,51,"Female","IT",14,83964,66,100,3,26,19,"No","Yes"
197,40,"Male","Operations",15,72267,70,83,9,16,14,"No","No"
198,25,"Female","Operations",5,79196,81,100,8,31,22,"Yes","No"
199,30,"Non-binary","Finance",11,89599,85,92,15,39,19,"No","Yes"
200,26,"Female","HR",18,94430,74,59,9,25,2,"No","Yes"
201,53,"Male","HR",14,132454,85,63,8,31,11,"Yes","No"
202,45,"Male","Sales",17,54026,99,44,18,28,11,"No","No"
203,33,"Male","HR",18,117764,90,83,20,30,11,"No","No"
204,39,"Male","HR",6,71220,75,99,17,23,24,"Yes","No"
205,32,"Male","Sales",13,104130,94,53,5,37,27,"No","Yes"
206,31,"Non-binary","Finance",3,61920,97,48,18,27,8,"Yes","Yes"
207,29,"Female","Finance",17,87123,71,86,6,20,19,"Yes","No"
208,30,"Female","HR",13,56792,90,43,12,31,6,"Yes","No"
209,48,"Male","HR",15,90811,NA,100,16,35,NA,"No","No"
210,35,"Male","HR",6,126575,82,80,11,24,17,"No","No"
211,36,"Female","Sales",13,110794,76,39,11,0,13,"Yes","No"
212,37,"Non-binary","Operations",9,116511,87,76,13,41,10,"No","No"
213,45,"Female","Finance",13,109299,90,72,14,17,5,"No","No"
214,31,"Male","HR",16,119885,82,26,14,22,13,"No","No"
215,27,"Female","Operations",18,119058,72,69,3,41,15,"Yes","No"
216,48,"Male","Sales",11,96508,59,NA,11,6,19,"No","No"
217,31,"Female","Operations",3,59349,79,54,13,14,8,"Yes","No"
218,29,"Male","Sales",5,64341,100,74,15,18,20,"No","No"
219,25,"Female","Sales",3,38983,70,85,10,12,6,"Yes","Yes"
220,25,"Male","HR",5,74884,NA,100,8,36,NA,"No","No"
221,30,"Female","Operations",14,110987,89,23,5,38,19,"No","No"
222,40,"Male","Operations",13,111638,72,83,8,30,9,"Yes","No"
223,44,"Female","HR",9,84903,85,53,11,21,9,"Yes","No"
224,41,"Male","Operations",13,80047,89,91,9,21,15,"No","No"
225,32,"Male","Finance",11,152810,NA,76,15,NA,15,"No","Yes"
226,35,"Female","Finance",7,93734,98,96,14,20,22,"No","No"
227,29,"Male","Finance",15,123412,100,43,4,30,13,"No","No"
228,29,"Female","HR",13,84246,100,79,14,34,1,"Yes","No"
229,42,"Male","Finance",15,94241,95,75,15,20,10,"No","Yes"
230,27,"Male","Operations",4,81972,74,89,11,28,10,"No","No"
231,51,"Female","Finance",8,114530,72,66,12,1,8,"Yes","No"
232,34,"Female","IT",19,96771,90,91,10,26,18,"No","No"
233,37,"Female","Finance",8,98072,87,62,11,16,35,"No","No"
234,29,"Male","HR",2,30000,87,62,7,36,21,"No","No"
235,30,"Female","Sales",11,76855,NA,70,14,37,NA,"Yes","No"
236,24,"Female","HR",19,77160,66,51,6,3,19,"Yes","No"
237,34,"Female","Operations",17,121267,100,62,9,34,27,"No","No"
238,38,"Male","Operations",11,83711,47,90,7,19,13,"No","No"
239,38,"Male","IT",13,83193,87,100,8,23,20,"Yes","No"
240,29,"Female","HR",10,112382,86,90,10,34,19,"No","No"
241,29,"Female","HR",18,123325,66,62,10,32,14,"No","Yes"
242,31,"Female","Sales",2,51040,87,NA,9,17,15,"No","No"
243,47,"Male","IT",10,93557,50,72,11,28,20,"Yes","Yes"
244,26,"Female","Finance",16,72431,99,47,4,20,15,"Yes","No"
245,34,"Male","HR",17,89488,57,NA,13,38,12,"No","Yes"
246,50,"Female","Finance",18,133332,58,55,15,9,10,"Yes","Yes"
247,34,"Male","IT",16,126003,78,51,6,33,17,"Yes","No"
248,24,"Female","Finance",3,93180,86,83,5,39,15,"No","No"
249,30,"Female","Finance",15,83582,64,57,23,0,12,"No","No"
250,39,"Male","IT",15,57371,82,67,13,31,16,"No","No"
251,32,"Male","Sales",13,67486,95,52,12,21,9,"No","Yes"
252,31,"Male","Sales",18,120051,57,71,11,26,9,"No","No"
253,32,"Male","Operations",8,75189,90,79,14,22,26,"No","No"
254,36,"Female","Sales",19,59748,91,79,12,32,8,"No","No"
255,48,"Female","Operations",9,79396,100,51,9,34,18,"Yes","No"
256,34,"Male","Finance",4,101205,93,93,10,31,7,"No","No"
257,44,"Female","Sales",12,101869,100,97,10,24,13,"Yes","No"
258,40,"Female","Sales",3,54575,95,77,10,21,18,"No","No"
259,34,"Non-binary","HR",10,54082,86,73,8,24,7,"Yes","No"
260,23,"Male","Operations",8,64469,46,71,17,23,20,"No","Yes"
261,31,"Female","Operations",17,99691,69,75,12,27,17,"Yes","No"
262,31,"Male","Sales",11,104761,74,77,8,17,12,"Yes","Yes"
263,35,"Female","Sales",9,44201,96,72,15,31,17,"No","No"
264,45,"Female","HR",4,93464,76,82,14,15,16,"No","No"
265,53,"Male","Sales",9,83109,87,64,11,10,8,"No","Yes"
266,47,"Female","Sales",5,86396,64,90,14,28,4,"No","No"
267,34,"Male","HR",6,43935,88,69,7,29,16,"No","No"
268,21,"Male","HR",17,85667,86,38,11,35,7,"No","No"
269,32,"Female","IT",9,74035,75,68,7,32,15,"No","No"
270,36,"Non-binary","Sales",9,103878,79,78,6,27,2,"No","No"
271,42,"Female","Operations",9,103563,78,92,10,32,8,"No","No"
272,43,"Male","Finance",17,107702,82,71,13,15,17,"No","No"
273,40,"Female","Operations",0,97084,75,35,7,14,23,"No","Yes"
274,24,"Male","IT",6,66692,79,70,11,13,16,"Yes","No"
275,42,"Male","Operations",2,89251,51,48,3,25,7,"No","No"
276,31,"Male","Sales",16,96281,74,52,10,32,12,"No","Yes"
277,36,"Male","HR",9,69653,NA,52,18,NA,24,"No","No"
278,36,"Male","Sales",11,105468,66,56,6,40,19,"Yes","No"
279,38,"Female","Sales",8,108622,85,90,6,28,21,"Yes","No"
280,35,"Female","Operations",9,100565,75,55,11,24,23,"No","Yes"
281,22,"Female","IT",2,58812,91,62,15,18,18,"Yes","No"
282,41,"Male","Sales",1,57604,100,73,18,28,24,"No","Yes"
283,38,"Male","IT",0,92554,79,86,25,24,7,"Yes","No"
284,33,"Male","HR",2,76057,98,58,16,22,17,"Yes","No"
285,36,"Male","Sales",7,95591,77,55,15,18,12,"Yes","No"
286,36,"Female","Operations",15,88226,85,61,22,15,17,"No","No"
287,37,"Male","IT",15,120221,88,49,10,15,26,"No","No"
288,48,"Male","IT",2,52825,86,87,11,40,19,"No","No"
289,33,"Female","Sales",19,115507,50,31,13,28,10,"No","No"
290,36,"Male","HR",3,54657,71,61,5,21,12,"Yes","Yes"
291,44,"Male","Sales",10,35748,99,44,3,9,7,"Yes","No"
292,43,"Male","Finance",11,60141,NA,35,21,27,NA,"No","No"
293,44,"Female","Sales",19,105726,90,71,9,20,11,"Yes","No"
294,30,"Male","Finance",16,114658,77,98,10,24,21,"Yes","Yes"
295,51,"Female","IT",11,51974,81,99,7,23,11,"No","No"
296,36,"Female","HR",8,55972,80,60,13,33,21,"No","No"
297,50,"Male","HR",11,122291,90,57,15,24,21,"Yes","Yes"
298,24,"Male","Operations",16,88322,86,60,11,23,12,"No","No"
299,35,"Male","Sales",13,101114,100,83,12,49,26,"No","No"
300,45,"Male","HR",2,58461,87,24,17,36,15,"No","No"
301,29,"Female","Sales",4,67028,74,74,12,26,10,"No","No"
302,29,"Male","Finance",17,100745,87,63,9,18,16,"No","No"
303,27,"Male","HR",10,85219,100,57,12,37,7,"Yes","No"
304,27,"Male","Sales",16,93149,100,34,8,16,20,"Yes","Yes"
305,32,"Male","HR",16,87604,77,66,13,25,8,"No","No"
306,38,"Male","Sales",6,30000,70,40,8,34,25,"No","No"
307,19,"Female","HR",5,112373,99,70,19,21,0,"No","No"
308,37,"Female","Finance",12,124808,92,54,0,21,6,"Yes","No"
309,45,"Male","Sales",7,56978,81,71,14,29,12,"Yes","No"
310,51,"Female","Sales",18,97638,89,78,10,26,9,"Yes","No"
311,45,"Female","IT",3,98506,73,61,22,23,26,"No","No"
312,41,"Female","Operations",3,90966,73,52,11,23,15,"Yes","No"
313,21,"Male","IT",13,116532,89,59,14,28,18,"No","No"
314,30,"Female","Operations",4,51565,90,58,14,30,21,"No","No"
315,32,"Male","HR",13,142545,87,43,13,38,16,"No","No"
316,41,"Female","IT",10,62331,66,56,15,21,23,"No","No"
317,34,"Male","Finance",15,110078,100,67,22,38,19,"No","No"
318,25,"Female","Operations",7,81826,92,NA,17,10,21,"No","No"
319,48,"Male","Sales",2,60926,77,76,13,19,3,"No","No"
320,42,"Female","Operations",8,73412,88,93,21,11,6,"Yes","No"
321,37,"Male","Sales",11,67172,70,76,15,28,0,"No","Yes"
322,45,"Female","Sales",15,127453,89,97,15,29,13,"No","No"
323,24,"Male","IT",3,72790,100,58,18,11,26,"No","No"
324,40,"Female","IT",12,94184,85,94,13,25,7,"No","No"
325,31,"Non-binary","Sales",10,89193,99,81,16,16,18,"No","No"
326,40,"Female","HR",19,95497,81,49,11,30,19,"Yes","No"
327,35,"Male","Sales",18,78320,46,77,13,9,17,"No","No"
328,40,"Male","IT",3,76075,71,48,12,34,13,"Yes","No"
329,46,"Female","HR",6,35127,83,87,9,25,10,"Yes","Yes"
330,35,"Male","Sales",14,64629,100,60,22,15,10,"No","No"
331,43,"Male","Sales",15,73472,63,66,9,24,15,"No","No"
332,25,"Female","IT",10,63426,86,58,10,22,25,"No","No"
333,29,"Male","Finance",5,77144,76,55,19,21,9,"No","No"
334,47,"Male","Operations",3,102970,67,100,12,10,14,"No","No"
335,38,"Female","Sales",6,46694,78,88,18,19,16,"No","No"
336,19,"Female","Operations",1,75674,100,82,9,23,21,"No","No"
337,24,"Male","IT",13,108991,83,71,12,10,13,"No","No"
338,33,"Male","Sales",15,75209,90,83,11,28,20,"Yes","No"
339,42,"Male","Finance",5,73944,100,82,7,39,3,"No","No"
340,34,"Male","Finance",9,99472,84,99,10,33,21,"No","No"
341,40,"Female","HR",1,61890,94,85,9,17,16,"No","No"
342,43,"Female","IT",2,64586,94,66,16,18,6,"Yes","No"
343,48,"Female","Finance",18,107155,66,66,11,20,0,"No","Yes"
344,35,"Female","HR",12,87800,78,62,12,31,12,"No","No"
345,35,"Male","HR",13,79887,81,63,8,25,20,"No","No"
346,21,"Male","IT",9,80228,81,66,13,16,18,"No","No"
347,36,"Female","Sales",6,114657,75,92,4,10,12,"Yes","No"
348,30,"Male","Finance",19,120473,64,28,0,31,15,"No","No"
349,27,"Male","Operations",0,46708,56,57,21,15,16,"Yes","No"
350,34,"Male","Operations",4,48102,94,68,16,30,9,"No","No"
351,43,"Female","Operations",19,95800,80,NA,15,26,15,"No","No"
352,19,"Female","Operations",16,123575,88,99,1,32,16,"Yes","No"
353,32,"Female","IT",20,110854,60,66,15,36,9,"No","No"
354,36,"Female","IT",5,60970,48,50,15,11,17,"No","No"
355,28,"Female","Operations",12,106645,87,54,12,35,17,"Yes","No"
356,38,"Female","HR",1,64333,63,86,16,32,19,"No","No"
357,38,"Female","Sales",16,74586,50,100,18,22,21,"No","No"
358,35,"Male","IT",18,110224,100,68,11,25,18,"No","No"
359,15,"Female","IT",18,131483,100,72,22,30,17,"Yes","No"
360,56,"Male","Operations",0,73689,71,53,17,32,14,"No","No"
361,33,"Male","Operations",5,78840,76,94,18,8,19,"No","Yes"
362,40,"Female","Sales",12,75875,76,83,10,40,5,"No","Yes"
363,37,"Male","Sales",7,90368,92,28,11,11,20,"Yes","No"
364,43,"Female","IT",14,71589,78,58,7,4,11,"No","No"
365,42,"Female","IT",1,33937,72,66,14,35,34,"Yes","No"
366,33,"Female","IT",13,90133,68,50,13,10,10,"No","No"
367,38,"Female","HR",5,74308,69,65,12,23,0,"Yes","Yes"
368,27,"Male","HR",5,122301,87,50,9,12,26,"No","No"
369,42,"Female","Operations",15,70673,NA,76,11,NA,10,"Yes","No"
370,31,"Female","Sales",4,76418,88,76,22,21,20,"Yes","Yes"
371,54,"Female","HR",8,97101,62,85,7,31,17,"No","No"
372,22,"Female","IT",14,114012,55,77,10,28,24,"No","Yes"
373,31,"Female","Operations",8,80786,86,99,5,19,8,"No","No"
374,42,"Male","Sales",11,72135,84,63,6,25,5,"No","Yes"
375,39,"Male","HR",9,81684,81,31,11,24,24,"Yes","No"
376,30,"Male","IT",3,109795,94,70,10,25,7,"No","No"
377,27,"Female","Finance",1,76655,67,82,9,21,3,"No","No"
378,36,"Male","Sales",3,30110,98,63,8,29,21,"No","No"
379,35,"Female","Sales",16,125469,69,95,11,14,14,"No","No"
380,21,"Male","HR",3,81810,78,90,18,29,33,"Yes","No"
381,35,"Female","IT",1,66329,80,80,10,22,18,"Yes","No"
382,37,"Female","Sales",1,66643,90,71,6,22,12,"No","Yes"
383,36,"Male","IT",8,78004,74,60,7,32,10,"No","No"
384,27,"Female","HR",17,104131,59,67,2,21,28,"Yes","No"
385,39,"Male","IT",7,68923,73,78,3,15,5,"No","No"
386,46,"Female","Finance",9,88540,47,87,8,13,20,"No","No"
387,39,"Female","Finance",8,62373,74,65,7,32,19,"No","No"
388,26,"Male","IT",7,83003,89,57,6,2,10,"No","No"
389,32,"Female","Sales",19,125137,82,100,22,21,27,"No","Yes"
390,38,"Female","IT",19,113184,96,79,21,27,9,"Yes","No"
391,30,"Non-binary","HR",6,97675,85,54,25,11,15,"No","No"
392,18,"Male","Finance",15,73183,100,87,16,25,18,"No","No"
393,42,"Female","Operations",4,74096,96,71,11,32,34,"No","No"
394,28,"Female","HR",19,115345,50,85,7,7,20,"No","No"
395,30,"Female","HR",1,45640,79,71,6,16,29,"No","No"
396,47,"Male","IT",20,136316,100,69,10,43,9,"No","Yes"
397,29,"Male","HR",4,52304,86,72,18,18,1,"No","No"
398,42,"Female","Finance",6,80290,90,77,15,15,22,"No","No"
399,25,"Female","Sales",2,72037,89,59,16,16,2,"No","No"
400,32,"Female","HR",12,91433,86,58,11,21,4,"No","No"
401,34,"Female","IT",13,86792,70,67,4,27,20,"Yes","No"
402,26,"Female","Sales",20,113999,82,73,14,18,15,"No","No"
403,30,"Female","Operations",4,52377,84,64,11,27,22,"No","No"
404,35,"Male","Finance",16,71213,84,76,10,32,26,"Yes","Yes"
405,40,"Female","Operations",12,75909,82,50,23,28,22,"No","No"
406,22,"Male","IT",20,103854,84,44,16,32,18,"No","No"
407,32,"Male","IT",9,108135,92,100,11,17,19,"Yes","No"
408,41,"Male","Sales",14,124749,73,77,2,24,16,"Yes","No"
409,31,"Female","HR",2,75390,100,63,11,32,29,"Yes","No"
410,37,"Male","HR",13,98632,NA,65,17,NA,15,"No","No"
411,39,"Male","Operations",4,68127,100,84,14,27,21,"No","No"
